Company Name,Headquarters,Website,Ratings,Average Salary,No. of Reviews,No. of Interviews
T-Systems,"Frankfurt am Main, Germany",www.t-systems.com,3.8, 2.7k, 1.7k, 236
Pizza Hut,"Plano, TX, United States",jobs.pizzahut.com,3.5, 14k, 7.6k, 1.2k
Practo Technologies,Bengaluru,www.practo.com,3.6, 615, 678, 149
Western Union,"Denver, CO, United States",corporate.westernunion.com,3.7, 2.1k, 1.6k, 272
Ipsos,"Paris, France",www.ipsos.com,3.4, 3.5k, 2.5k, 514
Samsung R&D Institute India - Noida,Noida,research.samsung.com,2.9, 671, 683, 148
Merit Group,"London, England, United Kingdom",www.meritgroup.co.uk,4.3, 115, 244, 22
MetricStream,"San Jose, CA, United States",www.metricstream.com,3.8, 552, 589, 162
Directi,Mumbai,www.directi.com,4.3, 483, 467, 307
Cypress Semiconductor,"San Jose, CA, United States",www.cypress.com,3.7, 4.5k, 660, 194
Tata,"Zug, Switzerland",www.tata.com,3.9, 736, 869, 116
Rolls-Royce,"London, England, United Kingdom",www.rolls-royce.com,3.3, 3.8k, 2.5k, 733
Hexagon,"Stockholm, Stockholm, Sweden",www.hexagonppm.com,3.8, 1.4k, 923, 170
Subex,Bengaluru,www.subex.com,3.5, 628, 645, 179
Team Computers,New Delhi,www.teamcomputers.com,4.3, 267, 699, 78
BASF,"Florham Park, NJ, United States",www.basf.com,4.1, 5.2k, 3.6k, 877
BD,"Franklin Lakes, NJ, United States",www.bd.com,3.8, 5.1k, 2.9k, 564
Ashok Leyland,Chennai,www.ashokleyland.com,4.2, 607, 774, 120
Volkswagen,"Wolfsburg, Niedersachsen, Germany",www.volkswagenag.com,4.0, 3.8k, 2.4k, 336
Accolite,"Addison, TX, United States",www.accolite.com,3.9, 506, 470, 290
NICE,"Raanana, Israel",www.nice.com,3.7, 1.2k, 1.0k, 258
NIKE,"Beaverton, OR, United States",jobs.nike.com,4.1, 10k, 7.6k, 1.7k
Thales,"Nanterre, France",www.thalesgroup.com,3.8, 4.9k, 3.2k, 518
CMC,New Delhi,www.cmcltd.com,4.1, 947, 721, 139
HDFC Standard Life Insurance,Mumbai,www.hdfclife.com,3.8, 595, 733, 142
adidas,"Herzogenaurach, Germany",www.adidas-group.com,3.9, 4.5k, 3.7k, 876
Chase,"New York, NY, United States",www.chase.com,3.8, 9.4k, 7.8k, 1.2k
Software AG,"Darmstadt, Germany",www.softwareag.com,4.1, 919, 806, 230
Zynga,"San Francisco, CA, United States",www.zynga.com,4.1, 1.9k, 965, 388
Marvell Semiconductor,"Santa Clara, CA, United States",www.marvell.com,3.9, 3.3k, 1.2k, 340
Genesys,"Daly City, CA, United States",www.genesys.com,4.1, 1.8k, 1.6k, 323
Times Internet,"Gurgaon, Haryana",www.timesinternet.in,3.8, 541, 643, 114
Spectrum,"Stamford, CT, United States",jobs.spectrum.com,3.2, 9.9k, 7.5k, 1.3k
Toshiba,"Tokyo, Japan",www.toshiba.com,3.4, 1.5k, 1.2k, 199
Reliance Communications,Mumbai,www.rcom.co.in,3.3, 496, 837, 124
Rivigo,"Gurgaon, Haryana",www.rivigo.com,3.1, 480, 708, 165
Toppr.com,Mumbai,www.toppr.com,3.4, 466, 688, 166
Kearney,"Chicago, IL, United States",www.kearney.com,4.2, 4.5k, 1.3k, 478
Seagate Technology,"Fremont, CA, United States",www.seagate.com,3.7, 2.9k, 1.9k, 400
CVS Health,"Woonsocket, RI, United States",jobs.cvshealth.com,3.1, 34k, 21k, 3.7k
ICICI Securities,Mumbai,www.icicisecurities.com,3.2, 545, 675, 157
GlobalData,"London, England, United Kingdom",www.globaldata.com,3.3, 916, 983, 184
Citicorp Services India,Mumbai,,3.8, 583, 590, 154
Bechtel,"Reston, VA, United States",www.bechtel.com,3.9, 3.3k, 1.7k, 296
Oil and Natural Gas,New Delhi,www.ongcindia.com,4.3, 523, 732, 112
Colt Technology Services,"London, England, United Kingdom",www.colt.net,4.5, 767, 985, 125
Siemens PLM Software,"Plano, TX, United States",www.plm.automation.siemens.com,4.0, 1.5k, 965, 177
Bristlecone,"San Jose, CA, United States",www.bcone.com,3.8, 679, 649, 159
Trane Technologies,"Swords, Ireland",www.tranetechnologies.com,4.6, 2.0k, 1.6k, 364
SYKES,"Tampa, FL, United States",www.sykes.com,3.3, 3.8k, 4.4k, 929
Edelman,"New York, NY, United States",www.edelman.com,3.7, 4.4k, 2.6k, 612
EF Education First,"Cambridge, MA, United States",www.ef.com,3.4, 2.9k, 3.1k, 901
Infineon Technologies,"Neubiberg, Germany",www.infineon.com,4.2, 1.9k, 1.5k, 334
IBS Software,"Singapore, Singapore",www.ibsplc.com,3.9, 858, 631, 130
Roche,"Basel, Switzerland",www.roche.com,4.2, 5.7k, 4.1k, 879
G4S,"London, England, United Kingdom",www.g4s.com,3.2, 2.6k, 2.6k, 383
Chetu,"Plantation, FL, United States",www.chetu.com,3.4, 510, 798, 111
Ecolab,"Saint Paul, MN, United States",www.ecolab.com,3.7, 4.7k, 2.9k, 573
Simplilearn Solutions,"San Francisco, CA, United States",www.simplilearn.com,4.2, 364, 816, 139
GE Aviation,"Cincinnati, OH, United States",www.geaviation.com,3.7, 4.2k, 2.4k, 601
Faurecia,"Nanterre, France",www.faurecia.com,3.7, 2.8k, 1.9k, 230
Microchip Technology,"Chandler, AZ, United States",www.microchip.com,3.9, 1.7k, 1.1k, 259
Synchrony,"Stamford, CT, United States",www.synchronycareers.com,4.1, 1.7k, 1.1k, 304
PolicyBazaar,"Gurgaon, Haryana",www.policybazaar.com,3.6, 496, 679, 127
United Airlines,"Chicago, IL, United States",www.united.jobs,4.1, 5.2k, 4.1k, 3.1k
Gap,"San Francisco, CA, United States",www.gap.com,3.8, 11k, 6.6k, 1.7k
ltcc,,www.lntecc.com,3.4, 486, 582, 169
Frost & Sullivan,"San Antonio, TX, United States",www.frost.com,3.3, 949, 993, 203
Bharat Petroleum,Mumbai,www.bharatpetroleum.com,3.7, 539, 658, 135
GE Power,"Schenectady, NY, United States",www.gepower.com,3.6, 2.5k, 1.5k, 258
Experian,"Dublin, Co. Dublin, Ireland",www.experianplc.com,4.1, 4.8k, 3.5k, 508
Advisory Board,"Washington, DC, United States",www.advisory.com,3.8, 2.5k, 1.2k, 1.1k
Ricoh,"Tokyo, Japan",www.ricoh.com,3.4, 4.5k, 3.6k, 531
Global Edge Software,Bengaluru,www.globaledgesoft.com,4.1, 712, 561, 109
Merck,"Kenilworth, NJ, United States",www.merck.com,4.2, 7.6k, 4.4k, 908
Scientific Games,"Las Vegas, NV, United States",www.scientificgames.com,3.5, 1.2k, 851, 160
Walmart eCommerce,"San Bruno, CA, United States",www.walmartlabs.com,3.4, 3.9k, 1.4k, 433
Bitwise,"Schaumburg, IL, United States",www.bitwiseglobal.com,3.3, 795, 394, 320
Fareportal,"New York, NY, United States",www.fareportal.com,3.1, 589, 762, 114
Urban Company,"Gurgaon, Haryana",www.urbancompany.com,4.0, 427, 575, 151
Dow,"Midland, MI, United States",www.dow.com,4.0, 4.3k, 2.7k, 736
Edelweiss Financial Services,Mumbai,www.edelweissfin.com,3.6, 565, 658, 119
Macy's,"New York, NY, United States",www.macysjobs.com,3.4, 29k, 22k, 7.5k
Swiss Re,"Zürich, Switzerland",www.swissre.com,4.0, 1.9k, 1.2k, 339
Eli Lilly and Company,"Indianapolis, IN, United States",www.lilly.com,4.1, 4.2k, 2.7k, 698
Keysight Technologies,"Santa Rosa, CA, United States",www.keysight.com,4.2, 3.0k, 939, 162
Iris Software,"Edison, NJ, United States",www.irissoftware.com,4.1, 1.4k, 593, 117
Einfochips,Ahmedabad,www.einfochips.com,3.5, 559, 623, 126
Aptean,"Alpharetta, GA, United States",www.aptean.com,3.3, 672, 574, 222
Experis India,"Gurgaon, Haryana",www.experis.in,3.1, 287, 843, 113
Delhivery,"Gurgaon, Haryana",www.delhivery.com,3.8, 540, 581, 130
KLA,"Milpitas, CA, United States",www.kla.com,3.9, 2.4k, 950, 346
Intelenet,Mumbai,www.intelenetglobal.com,3.5, 501, 723, 116
R1 RCM,"Chicago, IL, United States",www.r1rcm.com,3.1, 1.1k, 1.1k, 176
Analog Devices,"Norwood, MA, United States",www.analog.com,3.9, 2.4k, 1.1k, 335
Best Buy,"Richfield, MN, United States",www.bestbuy.com,3.8, 36k, 25k, 5.1k
Enterprise,"Saint Louis, MO, United States",go.enterpriseholdings.com,3.4, 21k, 16k, 5.7k
Cipla,Mumbai,www.cipla.com,3.8, 529, 728, 88
ZF Group,"Friedrichshafen, Germany",www.zf.com,3.7, 2.8k, 1.9k, 265
iPlace,"Mc Lean, VA, United States",www.iplaceusa.com,4.3, 266, 687, 102
InMobi,Bengaluru,www.inmobi.com,4.0, 576, 569, 125
Collins Aerospace,"Charlotte, NC, United States",www.collinsaerospace.com,3.8, 2.2k, 1.4k, 193
IndiGo,"Gurgaon, Haryana",www.goindigo.in,3.9, 462, 562, 184
CTS,"Eysines, France",www.cts-corporate.com,4.0, 533, 701, 147
TO THE NEW,Noida,www.tothenew.com,4.2, 349, 509, 219
Xilinx,"San Jose, CA, United States",www.xilinx.com,4.3, 2.0k, 951, 222
Michelin,"Clermont-Ferrand, France",recrutement.michelin.fr,3.9, 2.1k, 1.6k, 191
ACI Worldwide,"Naples, FL, United States",www.aciworldwide.com,3.7, 1.4k, 925, 165
Pramati Technologies,Hyderabad,www.pramati.com,4.0, 490, 490, 173
dunnhumby,"Hammersmith, England, United Kingdom",www.dunnhumby.com,4.2, 1.1k, 893, 197
Bharat Electronics,Bengaluru,www.bel-india.com,3.9, 482, 667, 94
WSP,"Montreal, QC, Canada",www.wsp.com,3.6, 3.7k, 2.2k, 421
Deluxe Entertainment,"Los Angeles, CA, United States",www.bydeluxe.com,3.3, 1.3k, 894, 144
Trident Group,Ludhiana,www.tridentindia.com,4.0, 425, 608, 89
Odessa,"Philadelphia, PA, United States",www.odessainc.com,4.0, 382, 346, 337
Legato Health Technologies,Bengaluru,www.legatohealth.com,4.0, 318, 373, 270
Rackspace Technology,"San Antonio, TX, United States",www.rackspace.com,3.6, 4.0k, 2.1k, 550
Brocade,"San Jose, CA, United States",www.brocade.com,4.0, 2.3k, 970, 175
Honda,"Tokyo, Japan",www.honda.com,3.9, 3.1k, 1.9k, 252
Torry Harris Integration Solutions,"Perth Amboy, NJ, United States",www.torryharris.com,4.0, 372, 598, 123
Indian Institute of Technology Bombay,Mumbai,www.iitb.ac.in,4.6, 496, 743, 69
Future Group,Mumbai,www.futuregroup.in,3.7, 477, 720, 77
Axtria,"Berkeley Heights, NJ, United States",www.axtria.com,3.7, 834, 533, 192
Shapoorji Pallonji,Colaba,www.shapoorjipallonji.com,3.8, 485, 598, 128
Technicolor,"Issy-les-Moulineaux, France",www.technicolor.com,3.5, 1.4k, 1.0k, 161
Cigniti Inc.,"Irving, TX, United States",www.cigniti.com,3.9, 1.2k, 502, 102
OMICS International,"Henderson, NV, United States",www.omicsonline.org,2.9, 391, 661, 100
Indiabulls,"Gurgaon, Haryana",www.indiabulls.com,3.1, 484, 695, 88
YMCA,"Chicago, IL, United States",www.ymca.net,3.9, 12k, 12k, 1.7k
Linde,"Guildford, England, United Kingdom",www.linde.com,3.5, 1.3k, 1.2k, 170
R Systems,Noida,www.rsystems.com,3.7, 761, 594, 123
Baxter,"Deerfield, IL, United States",www.baxter.com,3.8, 3.9k, 2.4k, 493
Compunnel,"Plainsboro, NJ, United States",www.compunnel.com,3.7, 6.5k, 295, 45
Bosch,"Farmington Hills, MI, United States",www.bosch.us,4.1, 1.9k, 1.1k, 301
Telstra,"Melbourne, Australia",www.telstra.com,3.9, 2.7k, 2.4k, 431
Walgreens,"Deerfield, IL, United States",www.walgreens.com,3.2, 29k, 20k, 3.3k
UTC Aerospace Systems,"Charlotte, NC, United States",www.utcaerospacesystems.com,3.8, 2.7k, 1.4k, 343
WeWork,"New York, NY, United States",www.wework.com,3.4, 2.6k, 1.7k, 768
Vedanta Resources,"London, England, United Kingdom",www.vedantaresources.com,3.4, 438, 558, 168
HighRadius,"Houston, TX, United States",www.highradius.com,3.8, 579, 565, 170
SS&C,"Windsor, CT, United States",www.ssctech.com,3.1, 1.8k, 1.2k, 247
iEnergizer,"Austin, TX, United States",www.ienergizer.com,3.4, 516, 668, 88
Hitachi,"Tokyo, Japan",www.hitachi.com,3.6, 1.6k, 1.3k, 176
Invesco,"Atlanta, GA, United States",www.invesco.com,3.7, 1.4k, 1.0k, 255
Publicis Groupe,"Paris, France",www.publicisgroupe.com,3.7, 2.7k, 1.8k, 257
3dplm Software Solution,Pune,www.3dplmsoftware.com,3.6, 327, 466, 246
GE Digital,"San Ramon, CA, United States",www.ge.com,3.5, 981, 868, 243
Visteon,"Belleville, MI, United States",www.visteon.com,2.9, 976, 841, 86
Samsung India Electronics,New Delhi,www.samsung.net,3.6, 507, 648, 89
State Street Syntel,Mumbai,www.syntelinc.com,3.4, 407, 610, 104
MarketsandMarkets,Pune,www.marketsandmarkets.com,3.4, 453, 575, 93
Epicor Software,"Austin, TX, United States",www.epicor.com,4.0, 1.2k, 1.3k, 220
IGT Solutions,"Gurgaon, Haryana",www.igtsolutions.com,3.3, 661, 642, 89
Bajaj Auto,Pune,www.bajajauto.com,3.6, 466, 502, 164
Xavient,"Simi Valley, CA, United States",www.xavient.com,3.4, 1.3k, 419, 93
Iron Mountain Inc,"Boston, MA, United States",www.ironmountain.com,3.4, 1.8k, 1.6k, 233
Ramco Systems,Chennai,www.ramco.com,3.8, 545, 607, 109
Impetus Technologies,"Los Gatos, CA, United States",www.impetus.com,3.9, 596, 572, 144
Government of India,Bengaluru,india.gov.in,4.2, 558, 627, 42
Marsh & McLennan Companies,"New York, NY, United States",www.mmc.com,3.9, 3.6k, 1.4k, 322
Akzo Nobel Worldwide,"Amsterdam, Netherlands",www.akzonobel.com,3.8, 2.3k, 1.5k, 220
ALTEN,"Boulogne-Billancourt, France",www.alten.com,3.2, 3.3k, 2.2k, 837
Lam Research,"Fremont, CA, United States",www.lamresearch.com,4.6, 2.0k, 1.0k, 312
Hays,"London, England, United Kingdom",www.haysplc.com,3.7, 8.0k, 3.7k, 983
Mott MacDonald,"Croydon, England, United Kingdom",www.mottmac.com,3.9, 1.6k, 1.2k, 301
D. E. Shaw India,Hyderabad,www.deshawindia.com,4.2, 410, 366, 250
Hilti Group,"Schaan, Liechtenstein",www.hilti.group,3.9, 1.2k, 1.2k, 358
Infostretch,"Santa Clara, CA, United States",www.infostretch.com,4.2, 694, 632, 112
Jet Airways,Mumbai,www.jetairways.com,4.4, 448, 599, 110
Commvault,"Tinton Falls, NJ, United States",www.commvault.com,3.7, 1.4k, 696, 209
Magneti Marelli,"Corbetta, Italy",www.magnetimarelli.com,3.6, 1.4k, 932, 118
Mylan Inc,"Hatfield, East of England, England, United Kingdom",www.mylan.com,4.0, 1.7k, 929, 175
IPsoft,"New York, NY, United States",www.amelia.com,3.0, 795, 726, 193
BMW Group,"Munich, Bayern, Germany",www.bmwgroup.com,4.2, 4.0k, 2.9k, 574
Nordstrom,"Seattle, WA, United States",www.nordstrom.com,3.7, 20k, 16k, 4.7k
Ebix,"Duluth, GA, United States",www.ebix.com,3.0, 722, 671, 104
Indegene,Bengaluru,www.indegene.com,3.6, 367, 435, 177
Perficient,"Saint Louis, MO, United States",www.perficient.com,3.9, 3.1k, 1.0k, 224
National Thermal Power,New Delhi,www.ntpc.co.in,4.2, 415, 667, 78
Merck KGaA,"Darmstadt, Germany",www.merckgroup.com,4.1, 1.3k, 1.1k, 182
Expleo Group,"Montigny-le-Bretonneux, France",www.expleogroup.com,3.9, 728, 831, 67
ninjacart,Bengaluru,www.ninjacart.in,3.3, 424, 544, 142
The Smart Cube,"London, England, United Kingdom",www.thesmartcube.com,3.9, 391, 398, 181
Zara,"Arteixo, Spain",www.zara.com,3.4, 4.8k, 4.9k, 1.0k
Quess,Bengaluru,www.quesscorp.com,3.6, 508, 552, 55
ManpowerGroup,"Milwaukee, WI, United States",www.manpowergroup.com,3.7, 1.8k, 1.4k, 195
AXA XL,"Paris, France",www.axaxl.com,3.7, 910, 775, 159
Freescale Semiconductor,"Austin, TX, United States",www.freescale.com,3.8, 1.7k, 1.0k, 179
Arista Networks,"Santa Clara, CA, United States",www.arista.com,4.2, 1.1k, 576, 486
ValueMomentum,"Piscataway, NJ, United States",www.valuemomentum.com,3.6, 1.6k, 338, 115
Appirio,"Indianapolis, IN, United States",www.appirio.com,4.1, 893, 558, 201
Mazars,"Paris, France",www.mazarsrecrute.fr,3.6, 2.7k, 1.8k, 611
IIFL,Mumbai,www.indiainfoline.com,3.1, 412, 651, 95
Pole To Win,"Larkspur, CA, United States",www.ptw.com,3.5, 566, 547, 224
GE Capital,"Norwalk, CT, United States",www.gecapital.com,3.9, 2.7k, 1.8k, 384
Tangoe,"Parsippany, NJ, United States",www.tangoe.com,3.3, 753, 760, 123
Moody's Corporation,"New York, NY, United States",www.moodys.com,3.8, 2.4k, 1.1k, 391
TSYS|Total System Services,"Columbus, GA, United States",www.tsys.com,3.2, 1.8k, 1.1k, 199
Nityo Infotech,"Pittsburgh, PA, United States",www.nityo.com,4.1, 563, 763, 84
Citco,"George Town, Cayman Islands",www.citco.com,3.3, 1.9k, 1.4k, 459
Mars,"Mc Lean, VA, United States",www.mars.com,4.2, 3.7k, 2.9k, 686
Bentley Systems,"Exton, PA, United States",www.bentley.com,4.0, 988, 787, 181
Dun & Bradstreet,"Short Hills, NJ, United States",www.dnb.com,3.5, 1.7k, 1.3k, 286
Radisson Hotel Group,"Minnetonka, MN, United States",www.radissonhotelgroup.com,3.9, 1.4k, 1.4k, 185
Magna Infotech,Bengaluru,www.magna.in,2.9, 409, 568, 107
NEC Corporation India,New Delhi,in.nec.com,3.0, 388, 489, 136
LatentView Analytics,"Princeton, NJ, United States",www.latentview.com,3.6, 680, 373, 174
DISYS,"Mc Lean, VA, United States",www.disys.com,3.6, 3.5k, 833, 130
Randstad US,"Atlanta, GA, United States",www.randstadusa.com,3.8, 8.6k, 3.6k, 682
Ugam,Mumbai,www.ugamsolutions.com,3.6, 405, 448, 171
Trianz,"Santa Clara, CA, United States",www.trianz.com,4.0, 794, 474, 87
Pyramid Consulting,"Alpharetta, GA, United States",www.pyramidci.com,3.9, 1.5k, 855, 122
Xento Systems,Pune,www.xento.com,4.0, 191, 354, 211
Kraft Heinz Company,"Chicago, IL, United States",www.kraftheinzcompany.com,3.4, 5.4k, 4.3k, 1.0k
Hindustan Petroleum,Mumbai,www.hindustanpetroleum.com,4.2, 425, 524, 114
Indeed,"Austin, TX, United States",www.indeed.com,4.3, 3.2k, 1.7k, 1.2k
upGrad,Mumbai,www.upgrad.com,3.2, 416, 584, 101
Atlas Copco,"Stockholm, Jämtland, Sweden",www.atlascopco.com,4.2, 1.2k, 976, 133
Indian Institute of Science,Bengaluru,www.iisc.ac.in,4.5, 420, 636, 67
Empower Retirement,"Greenwood Village, CO, United States",www.empower-retirement.com,4.5, 1.3k, 862, 161
OnMobile,Bengaluru,www.onmobile.com,4.0, 380, 473, 141
US Navy,"San Diego, CA, United States",www.navy.com,3.8, 21k, 18k, 1.2k
Defence Research & Development Organisation,New Delhi,www.drdo.gov.in,4.3, 312, 669, 97
Fedex Express,"Memphis, TN, United States",www.fedex.com,3.9, 4.7k, 3.4k, 445
Staples,"Framingham, MA, United States",www.staples.com,3.3, 17k, 9.8k, 1.9k
ICON,"Dublin, Co. Dublin, Ireland",www.iconplc.com,3.6, 1.7k, 1.2k, 252
Infoview Technologies Pvt Limited,Chennai,www.ivtlinfoview.com,2.8, 510, 425, 123
Globeop Financial Services,"London, England, United Kingdom",www.sscglobeop.com,3.0, 657, 537, 130
Sungard Availability Services,"Wayne, PA, United States",www.sungardas.com,3.2, 1.2k, 970, 138
Teach For India,Mumbai,www.teachforindia.org,4.2, 452, 475, 117
Airbnb,"San Francisco, CA, United States",www.airbnb.com,4.1, 2.5k, 1.5k, 971
Lear Corporation,"Southfield, MI, United States",www.lear.com,3.8, 2.3k, 1.4k, 155
Quantiphi,"Marlborough, MA, United States",www.quantiphi.com,3.6, 462, 357, 213
Square Yards,"Gurgaon, Uttar Pradesh",www.squareyards.com,3.4, 274, 705, 92
Accor,"Paris, France",www.group.accor.com,3.9, 2.5k, 1.9k, 172
Booking.com,"Amsterdam, Netherlands",www.booking.com,3.8, 5.4k, 4.5k, 1.9k
Goodwill,"Richmond, VA, United States",www.goodwillvirginia.org,3.3, 5.1k, 5.0k, 871
DHL Express,"Bonn, Germany",www.dhl.com,3.9, 3.0k, 2.0k, 310
PPD,"Wilmington, NC, United States",www.ppd.com,4.0, 3.9k, 2.0k, 488
Endurance International Group,"Burlington, MA, United States",www.endurance.com,3.9, 956, 611, 195
ICICI Lombard General Insurance Company Limited,Mumbai,www.icicilombard.com,3.7, 416, 549, 88
Cactus Communications,Mumbai,www.cactusglobal.com,3.8, 342, 714, 205
Syngenta,"Basel, Switzerland",www.syngenta.com.br,4.1, 2.1k, 1.6k, 204
GEICO,"Chevy Chase, MD, United States",www.geico.jobs,3.5, 7.7k, 5.4k, 2.9k
Max Life Insurance,"Gurgaon, Haryana",www.maxlifeinsurance.com,3.9, 439, 543, 91
HDB Financial Services,Pune,www.hdbfs.com,3.5, 468, 567, 58
Vedantu,Bengaluru,www.vedantu.com,3.4, 467, 580, 77
SanDisk,"Milpitas, CA, United States",www.sandisk.com,3.5, 1.5k, 634, 275
Vidal Healthcare,Bengaluru,www.vidalhealth.com,4.5, 242, 635, 44
Indus Valley Partners,"New York, NY, United States",www.ivp.in,3.3, 500, 297, 200
